"coord","od","virus_control_od","cell_control_od","drug1_conc","drug2_conc","drug3_conc","drug4_conc","dmso","drug1_name","drug2_name","drug3_name","drug4_name","viral_percent_inh","sdthreshold","run_info","plate_info"
"f7",1.578,1.84933333333333,1.83266666666667,0,16,0.5,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",13.8959621680611,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"f8",1.647,1.84933333333333,1.83266666666667,0,64,0.5,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",10.1309567115315,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"f9",1.871,1.84933333333333,1.83266666666667,0,0,0.5,0.25,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-2.09166969807203,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"f10",1.851,1.84933333333333,1.83266666666667,0,0,0.5,1,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-1.00036376864314,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"f11",1.8,1.84933333333333,1.83266666666667,0,0,0.5,4,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",1.78246635140051,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"f12",1.804,1.84933333333333,1.83266666666667,0,0,0.5,8,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",1.56420516551473,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"g1",1.907,1.84933333333333,1.83266666666667,0.125,0,1,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-4.05602037104402,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"g2",1.963,1.84933333333333,1.83266666666667,0.5,0,1,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-7.11167697344489,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"g3",1.947,1.84933333333333,1.83266666666667,2,0,1,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-6.23863222990179,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"g4",1.939,1.84933333333333,1.83266666666667,4,0,1,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-5.80210985813023,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"g5",1.906,1.84933333333333,1.83266666666667,0,1,1,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-4.00145507457257,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"g6",1.892,1.84933333333333,1.83266666666667,0,8,1,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-3.23754092397235,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"g7",1.907,1.84933333333333,1.83266666666667,0,16,1,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-4.05602037104402,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"g8",1.7,1.84933333333333,1.83266666666667,0,64,1,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",7.23899599854493,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"g9",1.964,1.84933333333333,1.83266666666667,0,0,1,0.25,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-7.16624226991633,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"g10",1.956,1.84933333333333,1.83266666666667,0,0,1,1,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-6.72971989814478,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"g11",1.821,1.84933333333333,1.83266666666667,0,0,1,4,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",0.636595125500184,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"g12",1.814,1.84933333333333,1.83266666666667,0,0,1,8,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",1.01855220080029,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"h1",1.344,1.84933333333333,1.83266666666667,0.125,0,2,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",26.664241542379,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"h2",1.378,1.84933333333333,1.83266666666667,0.5,0,2,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",24.80902146235,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"h3",1.423,1.84933333333333,1.83266666666667,2,0,2,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",22.353583121135,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"h4",1.4,1.84933333333333,1.83266666666667,4,0,2,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",23.6085849399782,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"h5",1.308,1.84933333333333,1.83266666666667,0,1,2,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",28.628592215351,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"h6",1.244,1.84933333333333,1.83266666666667,0,8,2,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",32.1207711895235,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"h7",1.278,1.84933333333333,1.83266666666667,0,16,2,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",30.2655511094944,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"h8",1.288,1.84933333333333,1.83266666666667,0,64,2,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",29.7198981447799,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"h9",1.339,1.84933333333333,1.83266666666667,0,0,2,0.25,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",26.9370680247363,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"h10",1.747,1.84933333333333,1.83266666666667,0,0,2,1,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",4.67442706438704,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"h11",1.835,1.84933333333333,1.83266666666667,0,0,2,4,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-0.127319025100034,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
"h12",1.774,1.84933333333333,1.83266666666667,0,0,2,8,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",3.20116405965806,1,"Drug assay CV C3.csv / plate map.csv","A B C D E F G H"
